Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> run
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    .               shift and go to state 11
    ID              shift and go to state 13
    [               shift and go to state 44
    {               shift and go to state 45
    ]               reduce using rule 70 (empty -> .)
    ,               reduce using rule 70 (empty -> .)

    term_list                      shift and go to state 62
    term                           shift and go to state 28
    unop                           shift and go to state 29
    number                         shift and go to state 30
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    function_call                  shift and go to state 33
    python_function_call           shift and go to state 34
    id                             shift and go to state 26
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 45

    (62) dict -> { . term_map }
    (63) dict -> { . empty }
    (44) term_map -> . term : term , term_map
    (45) term_map -> . term : term
    (70) empty -> .
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }

    }               reduce using rule 70 (empty -> .)
    :               reduce using rule 70 (empty -> .)
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    .               shift and go to state 11
    ID              shift and go to state 13
    [               shift and go to state 44
    {               shift and go to state 45

    term_map                       shift and go to state 63
    empty                          shift and go to state 64
    term                           shift and go to state 65
    unop                           shift and go to state 29
    number                         shift and go to state 30
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    function_call                  shift and go to state 33
    python_function_call           shift and go to state 34
    id                             shift and go to state 26
    list                           shift and go to state 35
    dict                           shift and go to state 36

state 46

    (39) variable -> id = exp .

    FN              reduce using rule 39 (variable -> id = exp .)
    COMMAND         reduce using rule 39 (variable -> id = exp .)
    .               reduce using rule 39 (variable -> id = exp .)
    TOKEN           reduce using rule 39 (variable -> id = exp .)
    ID              reduce using rule 39 (variable -> id = exp .)
    $end            reduce using rule 39 (variable -> id = exp .)
    }               reduce using rule 39 (variable -> id = exp .)
    IF              reduce using rule 39 (variable -> id = exp .)
    TRY             reduce using rule 39 (variable -> id = exp .)
    FOR             reduce using rule 39 (variable -> id = exp .)
    RET             reduce using rule 39 (variable -> id = exp .)
    GLOBAL          reduce using rule 39 (variable -> id = exp .)
    SIGN            reduce using rule 39 (variable -> id = exp .)
    UNITARY_OPERATOR reduce using rule 39 (variable -> id = exp .)
    FLOAT           reduce using rule 39 (variable -> id = exp .)
    INTEGER         reduce using rule 39 (variable -> id = exp .)
    BOOLEAN         reduce using rule 39 (variable -> id = exp .)
    STRING          reduce using rule 39 (variable -> id = exp .)
    [               reduce using rule 39 (variable -> id = exp .)
    {               reduce using rule 39 (variable -> id = exp .)
    BINARY_OPERATOR reduce using rule 39 (variable -> id = exp .)


state 47

    (40) variable -> id = closure .

    FN              reduce using rule 40 (variable -> id = closure .)
    COMMAND         reduce using rule 40 (variable -> id = closure .)
    .               reduce using rule 40 (variable -> id = closure .)
    TOKEN           reduce using rule 40 (variable -> id = closure .)
    ID              reduce using rule 40 (variable -> id = closure .)
    $end            reduce using rule 40 (variable -> id = closure .)
    }               reduce using rule 40 (variable -> id = closure .)
    IF              reduce using rule 40 (variable -> id = closure .)
    TRY             reduce using rule 40 (variable -> id = closure .)
    FOR             reduce using rule 40 (variable -> id = closure .)
    RET             reduce using rule 40 (variable -> id = closure .)
    GLOBAL          reduce using rule 40 (variable -> id = closure .)
    SIGN            reduce using rule 40 (variable -> id = closure .)
    UNITARY_OPERATOR reduce using rule 40 (variable -> id = closure .)
    FLOAT           reduce using rule 40 (variable -> id = closure .)
    INTEGER         reduce using rule 40 (variable -> id = closure .)
    BOOLEAN         reduce using rule 40 (variable -> id = closure .)
    STRING          reduce using rule 40 (variable -> id = closure .)
    [               reduce using rule 40 (variable -> id = closure .)
    {               reduce using rule 40 (variable -> id = closure .)
    BINARY_OPERATOR reduce using rule 40 (variable -> id = closure .)


state 48

    (32) exp -> term . binop exp
    (33) exp -> term .
    (60) binop -> . SIGN
    (61) binop -> . BINARY_OPERATOR

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for BINARY_OPERATOR resolved as shift
    FN              reduce using rule 33 (exp -> term .)
    COMMAND         reduce using rule 33 (exp -> term .)
    .               reduce using rule 33 (exp -> term .)
    TOKEN           reduce using rule 33 (exp -> term .)
    ID              reduce using rule 33 (exp -> term .)
    $end            reduce using rule 33 (exp -> term .)
    }               reduce using rule 33 (exp -> term .)
    IF              reduce using rule 33 (exp -> term .)
    TRY             reduce using rule 33 (exp -> term .)
    FOR             reduce using rule 33 (exp -> term .)
    RET             reduce using rule 33 (exp -> term .)
    GLOBAL          reduce using rule 33 (exp -> term .)
    UNITARY_OPERATOR reduce using rule 33 (exp -> term .)
    FLOAT           reduce using rule 33 (exp -> term .)
    INTEGER         reduce using rule 33 (exp -> term .)
    BOOLEAN         reduce using rule 33 (exp -> term .)
    STRING          reduce using rule 33 (exp -> term .)
    [               reduce using rule 33 (exp -> term .)
    {               reduce using rule 33 (exp -> term .)
    SIGN            shift and go to state 67
    BINARY_OPERATOR shift and go to state 68

  ! SIGN            [ reduce using rule 33 (exp -> term .) ]
  ! BINARY_OPERATOR [ reduce using rule 33 (exp -> term .) ]

    binop                          shift and go to state 66

state 49

    (34) exp -> IF . exp { body } ELSE { body }
    (35) exp -> IF . exp { body }
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for { resolved as shift
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    .               shift and go to state 11
    ID              shift and go to state 13
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    exp                            shift and go to state 69
    term                           shift and go to state 48
    id                             shift and go to state 26
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    function_call                  shift and go to state 33
    python_function_call           shift and go to state 34
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 50

    (36) exp -> TRY . { body } CATCH { body }

    {               shift and go to state 70


state 51

    (37) exp -> FOR . id IN number . . number { body }
    (38) exp -> FOR . id IN id { body }
    (69) id -> . ID

    ID              shift and go to state 13

    id                             shift and go to state 71

state 52

    (41) closure -> | . term_list | : body
    (46) term_list -> . term_list , term
    (47) term_list -> . term
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    .               shift and go to state 11
    ID              shift and go to state 13
    [               shift and go to state 44
    {               shift and go to state 45
    |               reduce using rule 70 (empty -> .)
    ,               reduce using rule 70 (empty -> .)

    term_list                      shift and go to state 72
    term                           shift and go to state 28
    unop                           shift and go to state 29
    number                         shift and go to state 30
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    function_call                  shift and go to state 33
    python_function_call           shift and go to state 34
    id                             shift and go to state 26
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 53

    (13) function -> COMMAND id ( . parameter ) { body }
    (17) parameter -> . id , parameter
    (18) parameter -> . id
    (19) parameter -> . empty
    (69) id -> . ID
    (70) empty -> .

    ID              shift and go to state 13
    )               reduce using rule 70 (empty -> .)

    id                             shift and go to state 56
    parameter                      shift and go to state 73
    empty                          shift and go to state 58

state 54

    (16) python_function_call -> . id ( . term_list )
    (46) term_list -> . term_list , term
    (47) term_list -> . term
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    .               shift and go to state 11
    ID              shift and go to state 13
    [               shift and go to state 44
    {               shift and go to state 45
    )               reduce using rule 70 (empty -> .)
    ,               reduce using rule 70 (empty -> .)

    id                             shift and go to state 26
    term_list                      shift and go to state 74
    term                           shift and go to state 28
    unop                           shift and go to state 29
    number                         shift and go to state 30
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    function_call                  shift and go to state 33
    python_function_call           shift and go to state 34
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 55

    (14) token -> TOKEN ( string . )

    )               shift and go to state 75


state 56

    (17) parameter -> id . , parameter
    (18) parameter -> id .

    ,               shift and go to state 76
    )               reduce using rule 18 (parameter -> id .)


state 57

    (12) function -> FN id ( parameter . ) { body }

    )               shift and go to state 77


state 58

    (19) parameter -> empty .

    )               reduce using rule 19 (parameter -> empty .)


state 59

    (15) function_call -> id ( term_list ) .

    FN              reduce using rule 15 (function_call -> id ( term_list ) .)
    COMMAND         reduce using rule 15 (function_call -> id ( term_list ) .)
    .               reduce using rule 15 (function_call -> id ( term_list ) .)
    TOKEN           reduce using rule 15 (function_call -> id ( term_list ) .)
    ID              reduce using rule 15 (function_call -> id ( term_list ) .)
    $end            reduce using rule 15 (function_call -> id ( term_list ) .)
    )               reduce using rule 15 (function_call -> id ( term_list ) .)
    ,               reduce using rule 15 (function_call -> id ( term_list ) .)
    SIGN            reduce using rule 15 (function_call -> id ( term_list ) .)
    BINARY_OPERATOR reduce using rule 15 (function_call -> id ( term_list ) .)
    }               reduce using rule 15 (function_call -> id ( term_list ) .)
    IF              reduce using rule 15 (function_call -> id ( term_list ) .)
    TRY             reduce using rule 15 (function_call -> id ( term_list ) .)
    FOR             reduce using rule 15 (function_call -> id ( term_list ) .)
    RET             reduce using rule 15 (function_call -> id ( term_list ) .)
    GLOBAL          reduce using rule 15 (function_call -> id ( term_list ) .)
    UNITARY_OPERATOR reduce using rule 15 (function_call -> id ( term_list ) .)
    FLOAT           reduce using rule 15 (function_call -> id ( term_list ) .)
    INTEGER         reduce using rule 15 (function_call -> id ( term_list ) .)
    BOOLEAN         reduce using rule 15 (function_call -> id ( term_list ) .)
    STRING          reduce using rule 15 (function_call -> id ( term_list ) .)
    [               reduce using rule 15 (function_call -> id ( term_list ) .)
    {               reduce using rule 15 (function_call -> id ( term_list ) .)
    ]               reduce using rule 15 (function_call -> id ( term_list ) .)
    :               reduce using rule 15 (function_call -> id ( term_list ) .)
    |               reduce using rule 15 (function_call -> id ( term_list ) .)


state 60

    (46) term_list -> term_list , . term
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    .               shift and go to state 11
    ID              shift and go to state 13
    [               shift and go to state 44
    {               shift and go to state 45
    )               reduce using rule 70 (empty -> .)
    ,               reduce using rule 70 (empty -> .)
    ]               reduce using rule 70 (empty -> .)
    |               reduce using rule 70 (empty -> .)
    }               reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    TRY             reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    RET             reduce using rule 70 (empty -> .)
    GLOBAL          reduce using rule 70 (empty -> .)
    BINARY_OPERATOR reduce using rule 70 (empty -> .)
    FN              reduce using rule 70 (empty -> .)
    COMMAND         reduce using rule 70 (empty -> .)
    TOKEN           reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)

  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    term                           shift and go to state 78
    unop                           shift and go to state 29
    number                         shift and go to state 30
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    function_call                  shift and go to state 33
    python_function_call           shift and go to state 34
    id                             shift and go to state 26
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 61

    (48) term -> unop term .

    )               reduce using rule 48 (term -> unop term .)
    ,               reduce using rule 48 (term -> unop term .)
    SIGN            reduce using rule 48 (term -> unop term .)
    BINARY_OPERATOR reduce using rule 48 (term -> unop term .)
    FN              reduce using rule 48 (term -> unop term .)
    COMMAND         reduce using rule 48 (term -> unop term .)
    .               reduce using rule 48 (term -> unop term .)
    TOKEN           reduce using rule 48 (term -> unop term .)
    ID              reduce using rule 48 (term -> unop term .)
    $end            reduce using rule 48 (term -> unop term .)
    }               reduce using rule 48 (term -> unop term .)
    IF              reduce using rule 48 (term -> unop term .)
    TRY             reduce using rule 48 (term -> unop term .)
    FOR             reduce using rule 48 (term -> unop term .)
    RET             reduce using rule 48 (term -> unop term .)
    GLOBAL          reduce using rule 48 (term -> unop term .)
    UNITARY_OPERATOR reduce using rule 48 (term -> unop term .)
    FLOAT           reduce using rule 48 (term -> unop term .)
    INTEGER         reduce using rule 48 (term -> unop term .)
    BOOLEAN         reduce using rule 48 (term -> unop term .)
    STRING          reduce using rule 48 (term -> unop term .)
    [               reduce using rule 48 (term -> unop term .)
    {               reduce using rule 48 (term -> unop term .)
    ]               reduce using rule 48 (term -> unop term .)
    :               reduce using rule 48 (term -> unop term .)
    |               reduce using rule 48 (term -> unop term .)


state 62

    (64) list -> [ term_list . ]
    (46) term_list -> term_list . , term

    ]               shift and go to state 79
    ,               shift and go to state 60


state 63

    (62) dict -> { term_map . }

    }               shift and go to state 80


state 64

    (63) dict -> { empty . }
    (57) term -> empty .

    }               shift and go to state 81
    :               reduce using rule 57 (term -> empty .)


state 65

    (44) term_map -> term . : term , term_map
    (45) term_map -> term . : term

    :               shift and go to state 82


state 66

    (32) exp -> term binop . exp
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    .               shift and go to state 11
    ID              shift and go to state 13
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)
    FN              reduce using rule 70 (empty -> .)
    COMMAND         reduce using rule 70 (empty -> .)
    TOKEN           reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    }               reduce using rule 70 (empty -> .)
    RET             reduce using rule 70 (empty -> .)
    GLOBAL          reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    term                           shift and go to state 48
    exp                            shift and go to state 83
    id                             shift and go to state 26
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    function_call                  shift and go to state 33
    python_function_call           shift and go to state 34
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 67

    (60) binop -> SIGN .

    IF              reduce using rule 60 (binop -> SIGN .)
    TRY             reduce using rule 60 (binop -> SIGN .)
    FOR             reduce using rule 60 (binop -> SIGN .)
    SIGN            reduce using rule 60 (binop -> SIGN .)
    UNITARY_OPERATOR reduce using rule 60 (binop -> SIGN .)
    FLOAT           reduce using rule 60 (binop -> SIGN .)
    INTEGER         reduce using rule 60 (binop -> SIGN .)
    BOOLEAN         reduce using rule 60 (binop -> SIGN .)
    STRING          reduce using rule 60 (binop -> SIGN .)
    .               reduce using rule 60 (binop -> SIGN .)
    ID              reduce using rule 60 (binop -> SIGN .)
    [               reduce using rule 60 (binop -> SIGN .)
    {               reduce using rule 60 (binop -> SIGN .)
    BINARY_OPERATOR reduce using rule 60 (binop -> SIGN .)
    FN              reduce using rule 60 (binop -> SIGN .)
    COMMAND         reduce using rule 60 (binop -> SIGN .)
    TOKEN           reduce using rule 60 (binop -> SIGN .)
    $end            reduce using rule 60 (binop -> SIGN .)
    }               reduce using rule 60 (binop -> SIGN .)
    RET             reduce using rule 60 (binop -> SIGN .)
    GLOBAL          reduce using rule 60 (binop -> SIGN .)


state 68

    (61) binop -> BINARY_OPERATOR .

    IF              reduce using rule 61 (binop -> BINARY_OPERATOR .)
    TRY             reduce using rule 61 (binop -> BINARY_OPERATOR .)
    FOR             reduce using rule 61 (binop -> BINARY_OPERATOR .)
    SIGN            reduce using rule 61 (binop -> BINARY_OPERATOR .)
    UNITARY_OPERATOR reduce using rule 61 (binop -> BINARY_OPERATOR .)
    FLOAT           reduce using rule 61 (binop -> BINARY_OPERATOR .)
    INTEGER         reduce using rule 61 (binop -> BINARY_OPERATOR .)
    BOOLEAN         reduce using rule 61 (binop -> BINARY_OPERATOR .)
    STRING          reduce using rule 61 (binop -> BINARY_OPERATOR .)
    .               reduce using rule 61 (binop -> BINARY_OPERATOR .)
    ID              reduce using rule 61 (binop -> BINARY_OPERATOR .)
    [               reduce using rule 61 (binop -> BINARY_OPERATOR .)
    {               reduce using rule 61 (binop -> BINARY_OPERATOR .)
    BINARY_OPERATOR reduce using rule 61 (binop -> BINARY_OPERATOR .)
    FN              reduce using rule 61 (binop -> BINARY_OPERATOR .)
    COMMAND         reduce using rule 61 (binop -> BINARY_OPERATOR .)
    TOKEN           reduce using rule 61 (binop -> BINARY_OPERATOR .)
    $end            reduce using rule 61 (binop -> BINARY_OPERATOR .)
    }               reduce using rule 61 (binop -> BINARY_OPERATOR .)
    RET             reduce using rule 61 (binop -> BINARY_OPERATOR .)
    GLOBAL          reduce using rule 61 (binop -> BINARY_OPERATOR .)


state 69

    (34) exp -> IF exp . { body } ELSE { body }
    (35) exp -> IF exp . { body }

    {               shift and go to state 84


state 70

    (36) exp -> TRY { . body } CATCH { body }
    (20) body -> . body exp
    (21) body -> . body variable
    (22) body -> . body return
    (23) body -> . body global
    (24) body -> . body function_call
    (25) body -> . body python_function_call
    (26) body -> . function_call
    (27) body -> . python_function_call
    (28) body -> . exp
    (29) body -> . variable
    (30) body -> . return
    (31) body -> . global
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (69) id -> . ID
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    .               shift and go to state 11
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)
    }               reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
